#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=21372, tid=19204
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Master\.gradle\wrapper\dists\gradle-8.12-bin\cetblhg4pflnnks72fxwobvgv\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3323)
Time: Sun Mar 30 00:30:22 2025 RTZ 2 (s 11 , 64 bit Build 26100 (10.0.26100.3323) elapsed time: 27171.069434 seconds (0d 7h 32m 51s)

---------------  T H R E A D  ---------------

Current thread (0x000001d4529b09f0):  WorkerThread "GC Thread#7"    [id=19204, stack(0x00000093d4200000,0x00000093d4300000) (1024K)]

Stack: [0x00000093d4200000,0x00000093d4300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aeadb]
V  [jvm.dll+0x3af194]
V  [jvm.dll+0x3af25d]
V  [jvm.dll+0x3290ec]
V  [jvm.dll+0x328e48]
V  [jvm.dll+0x317a26]
V  [jvm.dll+0x3188ba]
V  [jvm.dll+0x318d67]
V  [jvm.dll+0x31871e]
V  [jvm.dll+0x3570ea]
V  [jvm.dll+0x357466]
V  [jvm.dll+0x3585aa]
V  [jvm.dll+0x358224]
V  [jvm.dll+0x36c7a9]
V  [jvm.dll+0x36ce6a]
V  [jvm.dll+0x36cf67]
V  [jvm.dll+0x36de4b]
V  [jvm.dll+0x88bc74]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001d45c6eeb90, 0x000001d4702d80f0, 0x000001d46b2e22b0, 0x000001d46b03e5a0,
0x000001d46acd79c0, 0x000001d466239620, 0x000001d466d6ba60, 0x000001d46860f5d0,
0x000001d466237be0, 0x000001d471505810, 0x000001d46860db90, 0x000001d466cccd50,
0x000001d45f45d910, 0x000001d45a849900, 0x000001d45e0d1d60, 0x000001d466aaa460,
0x000001d45c289860, 0x000001d45abba860, 0x000001d4594d7460, 0x000001d4674d23e0,
0x000001d45c2884b0, 0x000001d466f580f0, 0x000001d4643c7d70, 0x000001d45748ae20,
0x000001d465338970, 0x000001d4577f2c30, 0x000001d46533dec0, 0x000001d464b3b4b0,
0x000001d464b3ae20, 0x000001d4594da250, 0x000001d4658944c0, 0x000001d4693da320,
0x000001d4662b7360, 0x000001d46aa459e0, 0x000001d459520050, 0x000001d468613770,
0x000001d45951f330, 0x000001d45d3d31b0, 0x000001d46b2de110, 0x000001d45951f9c0,
0x000001d46b370f40, 0x000001d46b2dfb50, 0x000001d4686102f0, 0x000001d4693db040,
0x000001d473c07e50, 0x000001d4668d83b0, 0x000001d46a1643d0, 0x000001d46533d1a0,
0x000001d465339000, 0x000001d45d3d3ed0, 0x000001d45d3d10e0, 0x000001d46b2e1c20,
0x000001d45f46a480, 0x000001d45f46ab10, 0x000001d45f46b1a0, 0x000001d45f4683b0,
0x000001d45f4690d0, 0x000001d45f469760, 0x000001d45f46bec0, 0x000001d45f468a40,
0x000001d4594d5a20, 0x000001d4594d6dd0, 0x000001d4594d60b0, 0x000001d4594d4670,
0x000001d4594d6740, 0x000001d4594d3950, 0x000001d4594d3fe0, 0x000001d4594da8e0,
0x000001d4594d8810, 0x000001d4594d8ea0, 0x000001d4594d9530, 0x000001d4594d9bc0,
0x000001d4594daf70, 0x000001d4594d7af0, 0x000001d4594d8180, 0x000001d45cc613d0,
0x000001d45cc5f990, 0x000001d46a165780, 0x000001d46a164a60, 0x000001d46a166b30,
0x000001d46a163d40, 0x000001d46a1650f0, 0x000001d468ce8470, 0x000001d468ce8b00,
0x000001d468ce9190, 0x000001d468ce9820, 0x000001d468ce9eb0, 0x000001d468ce6a30,
0x000001d468ce70c0, 0x000001d45a84a620, 0x000001d45a84acb0, 0x000001d45a849270,
0x000001d45a84b340, 0x000001d45a847ec0, 0x000001d45a848550, 0x000001d45a848be0,
0x000001d46bcd0fd0, 0x000001d46bccf590, 0x000001d46bcd1660, 0x000001d46bcd1cf0,
0x000001d46bcce870, 0x000001d46bccef00, 0x000001d46a064de0, 0x000001d46a065470,
0x000001d46a0640c0, 0x000001d467808950, 0x000001d467809d00, 0x000001d4678075a0,
0x000001d467808fe0, 0x000001d467809670, 0x000001d46780a390, 0x000001d467807c30,
0x000001d46780aa20, 0x000001d4678082c0, 0x000001d45954e220, 0x000001d45954ce70,
0x000001d45954db90, 0x000001d45954d500, 0x000001d45954ef40, 0x000001d45954c150,
0x000001d45954c7e0, 0x000001d45954e8b0, 0x000001d45954bac0, 0x000001d4668429d0,
0x000001d466845e50, 0x000001d466844410, 0x000001d466845130, 0x000001d466843060,
0x000001d4668436f0, 0x000001d466844aa0, 0x000001d4668457c0, 0x000001d466843d80,
0x000001d466dc7630, 0x000001d466dc6fa0, 0x000001d46acd6ca0, 0x000001d46acd7330,
0x000001d46acd8050, 0x000001d46acd86e0, 0x000001d46acd8d70, 0x000001d46acd58f0,
0x000001d46acd5f80, 0x000001d46acd6610, 0x000001d473d856e0, 0x000001d46b463f10,
0x000001d46b4652c0, 0x000001d46b464c30, 0x000001d46b4645a0, 0x000001d46b465950,
0x000001d46b465fe0, 0x000001d46b466670, 0x000001d46a6d26b0, 0x000001d473d86a90,
0x000001d473d86400, 0x000001d473d884d0, 0x000001d473d87120, 0x000001d473d87e40,
0x000001d473d85050, 0x000001d473d85d70, 0x000001d4646a2130, 0x000001d4646a1410,
0x000001d4646a06f0, 0x000001d4646a0060, 0x000001d4646a27c0, 0x000001d4646a0d80,
0x000001d4646a3b70, 0x000001d4646a2e50, 0x000001d465337c50, 0x000001d46533aa40,
0x000001d4653375c0, 0x000001d45cc60020, 0x000001d45cc606b0, 0x000001d45c2e97d0,
0x000001d46b631a20, 0x000001d465339690, 0x000001d46b630670, 0x000001d45d3d1e00,
0x000001d46533a3b0, 0x000001d45f46c550, 0x000001d4668d7d20, 0x000001d4654bb7c0,
0x000001d4693da9b0, 0x000001d45c2e7070, 0x000001d46b3708b0, 0x000001d45d3d0a50,
0x000001d4646a4f20
}

Java Threads: ( => current thread )
  0x000001d4377e8ba0 JavaThread "main"                              [_thread_blocked, id=35276, stack(0x00000093d2600000,0x00000093d2700000) (1024K)]
  0x000001d451fe9f30 JavaThread "Reference Handler"          daemon [_thread_blocked, id=30808, stack(0x00000093d2e00000,0x00000093d2f00000) (1024K)]
  0x000001d451fea980 JavaThread "Finalizer"                  daemon [_thread_blocked, id=27780, stack(0x00000093d2f00000,0x00000093d3000000) (1024K)]
  0x000001d451fd2630 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=35056, stack(0x00000093d3000000,0x00000093d3100000) (1024K)]
  0x000001d451ff6f90 JavaThread "Attach Listener"            daemon [_thread_blocked, id=25076, stack(0x00000093d3100000,0x00000093d3200000) (1024K)]
  0x000001d451fff9f0 JavaThread "Service Thread"             daemon [_thread_blocked, id=14428, stack(0x00000093d3200000,0x00000093d3300000) (1024K)]
  0x000001d451fd53e0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=34764, stack(0x00000093d3300000,0x00000093d3400000) (1024K)]
  0x000001d452000440 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=29648, stack(0x00000093d3400000,0x00000093d3500000) (1024K)]
  0x000001d4520043d0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=17380, stack(0x00000093d3500000,0x00000093d3600000) (1024K)]
  0x000001d451fd8860 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=30516, stack(0x00000093d3600000,0x00000093d3700000) (1024K)]
  0x000001d451fd5a70 JavaThread "Notification Thread"        daemon [_thread_blocked, id=18060, stack(0x00000093d3900000,0x00000093d3a00000) (1024K)]
  0x000001d451fd6790 JavaThread "Daemon health stats"               [_thread_blocked, id=1100, stack(0x00000093d4800000,0x00000093d4900000) (1024K)]
  0x000001d451fd6100 JavaThread "Incoming local TCP Connector on port 7553"        [_thread_in_native, id=7504, stack(0x00000093d4900000,0x00000093d4a00000) (1024K)]
  0x000001d451fd81d0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=17120, stack(0x00000093d4a00000,0x00000093d4b00000) (1024K)]
  0x000001d45862fbb0 JavaThread "Cache worker for journal cache (C:\Users\Master\.gradle\caches\journal-1)"        [_thread_blocked, id=2536, stack(0x00000093d5500000,0x00000093d5600000) (1024K)]
  0x000001d45862dae0 JavaThread "File lock request listener"        [_thread_in_native, id=36312, stack(0x00000093d5600000,0x00000093d5700000) (1024K)]
  0x000001d4586315f0 JavaThread "Cache worker for file hash cache (C:\Users\Master\.gradle\caches\8.12\fileHashes)"        [_thread_blocked, id=33268, stack(0x00000093d5700000,0x00000093d5800000) (1024K)]
  0x000001d458633d50 JavaThread "Cache worker for file content cache (C:\Users\Master\.gradle\caches\8.12\fileContent)"        [_thread_blocked, id=29824, stack(0x00000093d5d00000,0x00000093d5e00000) (1024K)]
  0x000001d458633030 JavaThread "File watcher server"        daemon [_thread_blocked, id=30120, stack(0x00000093d5e00000,0x00000093d5f00000) (1024K)]
  0x000001d458634a70 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=31332, stack(0x00000093d5f00000,0x00000093d6000000) (1024K)]
  0x000001d45ba22940 JavaThread "jar transforms"                    [_thread_blocked, id=24108, stack(0x00000093d6100000,0x00000093d6200000) (1024K)]
  0x000001d45ba22fd0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=35028, stack(0x00000093d6400000,0x00000093d6500000) (1024K)]
  0x000001d45ba26450 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=2760, stack(0x00000093d6700000,0x00000093d6800000) (1024K)]
  0x000001d45df0e290 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=33464, stack(0x00000093d9700000,0x00000093d9800000) (1024K)]
  0x000001d45df0f640 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=6096, stack(0x00000093d9500000,0x00000093d9600000) (1024K)]
  0x000001d45df0fcd0 JavaThread "Memory manager"                    [_thread_blocked, id=33316, stack(0x00000093d9600000,0x00000093d9700000) (1024K)]
  0x000001d45ac97eb0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=18000, stack(0x00000093d5800000,0x00000093d5900000) (1024K)]
  0x000001d45e92a750 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=26868, stack(0x00000093d9900000,0x00000093d9a00000) (1024K)]
  0x000001d45f458a50 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=28692, stack(0x00000093e3500000,0x00000093e3600000) (1024K)]
  0x000001d45f4562f0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=27140, stack(0x00000093e3800000,0x00000093e3900000) (1024K)]
  0x000001d45f45c560 JavaThread "Cache worker for Java compile cache (C:\Users\Master\.gradle\caches\8.12\javaCompile)"        [_thread_blocked, id=4136, stack(0x00000093d4700000,0x00000093d4800000) (1024K)]
  0x000001d467816380 JavaThread "pool-7-thread-1"                   [_thread_blocked, id=3268, stack(0x00000093d7900000,0x00000093d7a00000) (1024K)]
  0x000001d466279bc0 JavaThread "pool-11-thread-1"                  [_thread_blocked, id=35968, stack(0x00000093d9800000,0x00000093d9900000) (1024K)]
  0x000001d466deca30 JavaThread "pool-16-thread-1"                  [_thread_blocked, id=5048, stack(0x00000093d8700000,0x00000093d8800000) (1024K)]
  0x000001d466273fe0 JavaThread "pool-19-thread-1"                  [_thread_blocked, id=23112, stack(0x00000093d8600000,0x00000093d8700000) (1024K)]
  0x000001d466e04d60 JavaThread "pool-24-thread-1"                  [_thread_blocked, id=36976, stack(0x00000093d8a00000,0x00000093d8b00000) (1024K)]
  0x000001d466df8880 JavaThread "pool-29-thread-1"                  [_thread_blocked, id=26260, stack(0x00000093d9200000,0x00000093d9300000) (1024K)]
  0x000001d46860fc60 JavaThread "pool-34-thread-1"                  [_thread_blocked, id=26708, stack(0x00000093d7f00000,0x00000093d8000000) (1024K)]
  0x000001d45f469df0 JavaThread "pool-39-thread-1"                  [_thread_blocked, id=32620, stack(0x00000093d8e00000,0x00000093d8f00000) (1024K)]
  0x000001d46627a250 JavaThread "pool-43-thread-1"                  [_thread_blocked, id=30556, stack(0x00000093d7700000,0x00000093d7800000) (1024K)]
  0x000001d46861e210 JavaThread "pool-46-thread-1"                  [_thread_blocked, id=32340, stack(0x00000093d7600000,0x00000093d7700000) (1024K)]
  0x000001d466ded0c0 JavaThread "pool-49-thread-1"                  [_thread_blocked, id=14192, stack(0x00000093d9d00000,0x00000093d9e00000) (1024K)]
  0x000001d466df7b60 JavaThread "pool-54-thread-1"                  [_thread_blocked, id=7180, stack(0x00000093da000000,0x00000093da100000) (1024K)]
  0x000001d4686202e0 JavaThread "pool-57-thread-1"                  [_thread_blocked, id=37096, stack(0x00000093d8900000,0x00000093d8a00000) (1024K)]
  0x000001d46a064750 JavaThread "pool-62-thread-1"                  [_thread_blocked, id=30308, stack(0x00000093d8b00000,0x00000093d8c00000) (1024K)]
  0x000001d45cfb83d0 JavaThread "pool-67-thread-1"                  [_thread_blocked, id=26556, stack(0x00000093d8f00000,0x00000093d9000000) (1024K)]
  0x000001d46b4b5290 JavaThread "pool-72-thread-1"                  [_thread_blocked, id=37792, stack(0x00000093d9400000,0x00000093d9500000) (1024K)]
  0x000001d466b1eae0 JavaThread "pool-77-thread-1"                  [_thread_blocked, id=35152, stack(0x00000093d8c00000,0x00000093d8d00000) (1024K)]
  0x000001d464b3c860 JavaThread "pool-82-thread-1"                  [_thread_blocked, id=20572, stack(0x00000093d9300000,0x00000093d9400000) (1024K)]
  0x000001d46ae59030 JavaThread "pool-87-thread-1"                  [_thread_blocked, id=2352, stack(0x00000093d8d00000,0x00000093d8e00000) (1024K)]
  0x000001d46bcd0940 JavaThread "pool-92-thread-1"                  [_thread_blocked, id=36448, stack(0x00000093d9100000,0x00000093d9200000) (1024K)]
  0x000001d459521a90 JavaThread "pool-97-thread-1"                  [_thread_blocked, id=21168, stack(0x00000093d8400000,0x00000093d8500000) (1024K)]
  0x000001d4696afc80 JavaThread "pool-102-thread-1"                 [_thread_blocked, id=23592, stack(0x00000093d8800000,0x00000093d8900000) (1024K)]
  0x000001d469c4ea00 JavaThread "pool-107-thread-1"                 [_thread_blocked, id=31000, stack(0x00000093d9f00000,0x00000093da000000) (1024K)]
  0x000001d4662ba150 JavaThread "pool-112-thread-1"                 [_thread_blocked, id=13416, stack(0x00000093d9b00000,0x00000093d9c00000) (1024K)]
  0x000001d46b4b5fb0 JavaThread "pool-117-thread-1"                 [_thread_blocked, id=13484, stack(0x00000093d9a00000,0x00000093d9b00000) (1024K)]
  0x000001d464f5d290 JavaThread "pool-122-thread-1"                 [_thread_blocked, id=19092, stack(0x00000093d9c00000,0x00000093d9d00000) (1024K)]
  0x000001d46bcd02b0 JavaThread "pool-127-thread-1"                 [_thread_blocked, id=21732, stack(0x00000093dab00000,0x00000093dac00000) (1024K)]
  0x000001d466265a30 JavaThread "pool-130-thread-1"                 [_thread_blocked, id=27192, stack(0x00000093da200000,0x00000093da300000) (1024K)]
  0x000001d46acff2d0 JavaThread "pool-135-thread-1"                 [_thread_blocked, id=37504, stack(0x00000093da100000,0x00000093da200000) (1024K)]
  0x000001d4662b79f0 JavaThread "pool-138-thread-1"                 [_thread_blocked, id=15760, stack(0x00000093da400000,0x00000093da500000) (1024K)]
  0x000001d46a1671c0 JavaThread "pool-141-thread-1"                 [_thread_blocked, id=30528, stack(0x00000093d9000000,0x00000093d9100000) (1024K)]
  0x000001d468423950 JavaThread "pool-143-thread-1"                 [_thread_blocked, id=1860, stack(0x00000093d7100000,0x00000093d7200000) (1024K)]
  0x000001d466df5a90 JavaThread "pool-146-thread-1"                 [_thread_blocked, id=36960, stack(0x00000093d9e00000,0x00000093d9f00000) (1024K)]
  0x000001d4662b6640 JavaThread "pool-150-thread-1"                 [_thread_blocked, id=164, stack(0x00000093d7200000,0x00000093d7300000) (1024K)]
  0x000001d45c288b40 JavaThread "pool-153-thread-1"                 [_thread_blocked, id=31780, stack(0x00000093da900000,0x00000093daa00000) (1024K)]
  0x000001d466def820 JavaThread "pool-157-thread-1"                 [_thread_blocked, id=37044, stack(0x00000093d7b00000,0x00000093d7c00000) (1024K)]
  0x000001d469c50440 JavaThread "pool-159-thread-1"                 [_thread_blocked, id=10488, stack(0x00000093d7d00000,0x00000093d7e00000) (1024K)]
  0x000001d46469cdd0 JavaThread "pool-161-thread-1"                 [_thread_blocked, id=22564, stack(0x00000093d7c00000,0x00000093d7d00000) (1024K)]
  0x000001d4696b09a0 JavaThread "pool-164-thread-1"                 [_thread_blocked, id=16984, stack(0x00000093dba00000,0x00000093dbb00000) (1024K)]
  0x000001d47193a5c0 JavaThread "pool-168-thread-1"                 [_thread_blocked, id=14908, stack(0x00000093d7300000,0x00000093d7400000) (1024K)]
  0x000001d466f58e10 JavaThread "pool-172-thread-1"                 [_thread_blocked, id=10356, stack(0x00000093db400000,0x00000093db500000) (1024K)]
  0x000001d4690312b0 JavaThread "pool-177-thread-1"                 [_thread_blocked, id=24556, stack(0x00000093da800000,0x00000093da900000) (1024K)]
